TÍTULO ORIGINAL 	Sucker Punch
OTROS TÍTULOS 	Sucker Punch: Mundo Surreal
DIRECCIÓN 	Zack Snyder
REPARTO 	Emily Browning, Vanessa Hudgens, Abbie Cornish, Jena Malone, Jamie Chung, Carla Gugino, Jon Hamm, Scott Glenn, Oscar Isaac, Danny Bristol, Vicky Lambert
AÑO 	2011
PAÍS 	Estados Unidos
PRODUCTORA 	Cruel & Unusual Films / Legendary Pictures / Lennox House Films / Warner Bros. Pictures
GÉNERO 	Fantástico
SINÓPSIS 	

Ambientada en los años 50, ‘Sucker Punch’ gira en torno a una chica que es internada por su padrastro en una institución psiquiátrica, donde tienen la intención de practicarle la lobotomía en cinco días. Mientras permanece allí, ella se imagina una realidad alternativa que la aleja de su dramática situación real. En ese mundo de fantasía, la joven comienza a preparar su fuga, para lo cual necesita robar cinco objetos que la ayudarán a escapar antes de que un hombre malvado la desvirgue. 
