


// Playlist Dj FORGE SMOOTH Tape (Podcast #11) //

....................................................


1. Thomas Prime 			- Dear God 
2. Ran Reed 				- Ain't No Stoppin' Me 
3. Guru 				- What You Expected (feat. DJ Honda) 
4. DE LA SOUL				- LIFE IS GREAT 
5. Robot Koch 				- Midnight On The Moon
6. thadizzie1 				- Crack of Dawn 
7. AstroLogical 			- Vessels 
8. Finsta Bundy 			- Supanova 
9. the Jazzment 			- Aftaspace 
10. Brainchild 				- Colour & Sound 
11. Freddie Joachim 			- Whispers  
12. D.AUGUSTE 				- WEB OF DECEPTION   
13. Black Bethoven 			- Bump Bump
14. dirtybird b. 			- north   
15. Verb T 				- Self Ish 
17. J Dilla 				- Reckless Driving 
18. Union 				- Mystery Part 2 




......................................................
