This.Means.War.2012.UNRATED.BluRay.1080p.x264.DTS-LTT
*****************************************************

TiTLE......  This Means War
YEAR.......  2012
GENRE......  Action | Comedy | Romance
iMDB URL...  http://www.imdb.com/title/tt1596350/
SIZE.......  5.60 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime               : 104min (Unrated)
Overall bit rate      : 7 709 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
