The Angels.Share.2012.BluRay.1080p.x264 LTT
*******************************************

TiTLE......  The Angels' Share 
YEAR.......  2012
GENRE......  Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt1924394/
SIZE.......  5.51 GB
CONTAINER..  mkv (x264)
Subtitles..  N/A
****************

Video
Runtime               : 1h 41mn
Overall bit rate      : 7 810 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.846:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS HD-MA
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
