Overexposed is the upcoming fourth studio album by the American pop rock band Maroon 5. The album was recorded in 2011 and was driven after the moderate success of their third album Hands All Over (2010) and later by the successful re-release single "Moves Like Jagger". The band worked with different producers, such as Max george.ortha@ferialaw,com,Feria,Tantoco,Robeniol,Law,Offices,09228750275,09209517019,orcullo,ii,tanya,cabbab,enzo,gio,iana Martin, Ryan Tedder, Shellback and Benny Blanco. The band has said that it is their poppiest album. The album will be released on June 26, 2012 and the lead single "Payphone", produced by Shellback and Benny Blanco, was released and performed on The Voice on April 16, 2012 and it features rapper Wiz Khalifa.

Track listing
No. 	Title 	Writer(s) 	Length 	
1. 	"One More Night"   	Adam Levine, Shellback, Max Martin, Savan Kotecha [19] 	3:39
2. 	"Payphone" (featuring Wiz Khalifa) 	Levine, Benjamin Levin, Ammar Malik, Shellback, Dan Omelio, Cameron Thomaz 	3:51
3. 	"Daylight"   	Levine, Martin, Mason "MdL" Levy, Sam Martin (SAMM) 	3:45
4. 	"Lucky Strike"   	Levine, Ryan Tedder, Noel Zancanella 	3:05
5. 	"The Man Who Never Lied"   	Levine, Martin, Henry Walter, Marius Moga 	3:25
6. 	"Love Somebody"   	Levine, Nathaniel Motte, Tedder, Zancanella 	3:49
7. 	"Ladykiller"   	Levine, Michael Madden, James Valentine[20] 	2:44
8. 	"Fortune Teller"   	Levine, Madden, Valentine[21] 	3:23
9. 	"Sad"   	Levine, Valentine[22] 	3:14
10. 	"Tickets"   	Levine, Madden, Valentine[23] 	3:29
11. 	"Doin' Dirt"   	Levine, Shellback[24] 	3:31
12. 	"Beautiful Goodbye"   	Levine, Malik[25] 	4:15
