...Baby One More Time is the debut studio album of American recording artist Britney Spears, released on January 12, 1999, by Jive Records. In June 1997, while Spears negotiated with manager Lou Pearlman to join female pop group Innosense, her mother asked family friend and entertainment lawyer Larry Rudolph for his opinion and submitted a tape of Spears singing over a Whitney Houston karaoke song. Rudolph decided to pitch her to record labels, sending them a demo tape with an unused song from Toni Braxton. Jive was interested and appointed the singer to work with producer Eric Foster White. After hearing the recorded material, Jive signed Spears to a multi-album deal.

Spears traveled to Sweden to work with producers Max Martin, Denniz Pop and Rami Yacoub, among others. Martin showed Spears and her management a track titled "Hit Me Baby One More Time", which was originally written for American R&B group TLC; however, they rejected the track. Spears later claimed that she felt excited when she heard it and knew it was going to be a hit record. By June 1998, the album had been finished. The songs on ...Baby One More Time are sung by Spears in a mid-nasal voice, and lyrically talk about love and relationships.

Critics gave the album mixed reviews, describing the singer as a Madonna next door, considering it silly and premature. The album was successful on the charts, reaching the top five in several countries, while reaching number one in Canada and the United States. It also received several certifications around the world, including an fourteen-times platinum certification by the Recording Industry Association of America (RIAA), for shipments over 14 million units in the country. As of 2012 ...Baby One More Time was Spears' most successful album, selling over 33 million copies worldwide.

Five singles came from the album. With "...Baby One More Time" becoming a worldwide success and one of the best-selling singles of all time, at over nine million copies. The album was promoted with appearances on live television, and also by the ...Baby One More Time Tour in 1999, with a second leg titled Crazy 2k Tour in 2000. Spears claimed she wasn't able to explore her vocal ability on the album. This album set Spears' international pop culture icon image and launched her career.



Track Listing:

1. "...Baby One More Time"  		
2. "(You Drive Me) Crazy"  	
3. "Sometimes"  	 	
4. "Soda Pop"  	
5. "Born to Make You Happy"  		
6. "From the Bottom of My Broken Heart"  	
7. "I Will Be There"  		
8. "I Will Still Love You" (duet with Don Phillip)	
9. "Thinkin' About You"  	
10. "E-Mail My Heart"  	
11. "The Beat Goes On"  
