General
Complete name                    : My Bloody Valentine.mkv
File size                        : 2.10 GiB
Duration                         : 1h 41mn

Video
Duration                         : 1h 41mn
Nominal bit rate                 : 2 810 Kbps
Width                            : 1 920 pixels
Height                           : 1 040 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 48.167 fps
Resolution                       : 24 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.029

Audio
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Codec ID                         : A_AAC
Duration                         : 1h 41mn
Channel(s)                       : 2 channels
Channel positions                : L R
Sampling rate                    : 48.0 KHz
Resolution                       : 16 bits
Language                         : English
