TÍTULO ORIGINAL 	The Blues Brothers
OTROS TÍTULOS 	Los Hermanos Caradura
DIRECCIÓN 	John Landis
REPARTO 	John Belushi, Dan Aykroyd, James Brown, Cab Calloway, Ray Charles, Aretha Franklin, Steve Cropper, Donald Dunn, Murphy Dunne
AÑO 	1980
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures
GÉNERO 	Comedia
SINÓPSIS 	

Cuando Jake Blues sale de la cárcel, él y su hermano Elwood van a visitar el orfanato donde fueron criados por las monjas. Allí se enteran de que la Iglesia ha dejado de financiar el orfanato y va a venderlo a no ser que se pague el impuesto sobre la propiedad en el plazo de 11 días. Los hermanos deciden recaudar ese dinero reuniendo a su banda de blues para dar un gran concierto. Quizá tengan una “misión divina”, pero tienen enemigos por donde quiera que van. Con actuaciones de algunos de los más grandes del blues: James Brown, Cab Calloway, Ray Charles, Aretha Franklin...
