TÍTULO ORIGINAL 	San suk si gin
OTROS TÍTULOS 	La venganza del dragón
DIRECCIÓN 	Tung-Shing Yee (Derek yee)
REPARTO 	Jackie Chan, Naoto Takenaka, Daniel Wu, Jinglei Xu, Bingbing Fan, Suet Lam, Ken Lo, Yasuaki Kurata, Kar Lok Chin, Paul Chun, Jack Kao, Masaya Kato, Teddy Lin, Hiroyuki Nagato
AÑO 	2009
PAÍS 	Hong Kong
PRODUCTORA 	JCE Movies
GÉNERO 	Thriller
SINÓPSIS 	

Jackie Chan interpreta a un inmigrante ilegal chino que llega a Tokio para buscar a su novia, y que termina trabajando para la mafia con el fin de obtener la ciudadanía japonesa.
