TÍTULO ORIGINAL 	Brewster's Millions
OTROS TÍTULOS 	Lluvia de dólares
DIRECCIÓN 	Walter Hill
REPARTO 	Richard Pryor, John Candy, Lonette McKee, Stephen Collins, Jerry Orbach, Pat Hingle, Hume Cronyn
AÑO 	1985
PAÍS 	Estados Unidos
PRODUCTORA 	Universal Pictures presenta una producción Lawrence Gordon / Joel Silver
GÉNERO 	Comedia
SINÓPSIS 	

Brewster es un jugador de las ligas menores de béisbol. Aunque no lo conocía, un rico pariente suyo acaba de fallecer y, para probar que Brewster comprende el valor del dinero, le impone en su testamento la prueba de derrochar 30 millones de dólares en cosas inútiles en un mes, sin poder poseer al final de ese tiempo absolutamenta nada de lo que haya gastado. Si tiene éxito, heredará otros 300 millones de dólares.
