TÍTULO ORIGINAL     Pánico en la montaña
AÑO     1989    
DURACIÓN     90 min.      
PAÍS     [México]      
DIRECTOR     Pedro Galindo III
GUIÓN     Carlos Valdemar, Santiago Galindo, Pedro Galindo III (Historia: Pedro Galindo Aguilar)
MÚSICA     Pedro Plascencia
FOTOGRAFÍA     Xavier Cruz
REPARTO     Adalberto Martínez 'Resortes', Pedro Fernández, María Rebeca, Jorge Reynoso, Alfredo Gutiérrez, George Samano, César Escalero, Antonio Escobar
PRODUCTORA     Casablanca Producciones S.A. / Televicine S.A. de C.V.
GÉNERO     Terror



SINOPSIS     Como miembros del sindicato de busca tesoros, Beto, sobrino de Pedro y una chica oriunda de la comarca, emprenden la aventura de encontrar un tesoro en una mina que dicen los lugareños que esta maldita.
