TÍTULO ORIGINAL 	Atonement
OTROS TÍTULOS 	Expiación, Deseo y Pecado
DIRECCIÓN 	Joe Wright
REPARTO 	Keira Knightley, James McAvoy, Romola Garai, Saoirse Ronan, Brenda Blethyn, Vanessa Redgrave, Juno Temple, Gina McKee, Michelle Duncan
AÑO 	2007
PAÍS 	Reino Unido
PRODUCTORA 	Working Title Films
GÉNERO 	Drama
SINÓPSIS 	

En el verano de 1935, Briony Tallis, una precoz escritora de 13 años, cambia irremediablemente el curso de varias vidas cuando acusa al amante (James McAvoy) de su hermana mayor (Keira Knightley) de haber cometido un crimen en el que no tuvo nada que ver.
