Artist       : Various
Album        : Billboard Top Hits - 1985
Genre        : Classic Rock
Year         : 1985
Label        : Rhino / Wea
Tracks       : 10
Playtime     : 00:41:12
Size         : 37.75 MB 
Codec        : MPEG 1 Layer III/128 Bits

01 Reo Speedwagon - Can't Fight This Feeling  (04:12)
02 Tears For Fears - Shout  (04:08)
03 Mr. Mister - Broken Wings  (03:48)
04 Huey Lewis & The News - The Power Of Love  (04:48)
05 Starship - We Built This City  (02:30)
06 John Parr - St Elmo's Fire (Man In Motion)  (03:41)
07 Jan Hammer - Miami Vice Theme  (04:58)
08 Ready For The World - Oh Sheila  (03:56)
09 Billy Ocean - Loverboy  (04:57)
10 Glenn Frey -The Heat Is On  (04:10)


as found on http://www.amazon.com/Billboard-Top-Hits-Various-Artists/dp/B000003398
