Torrent from


   #    #  
   ##  ##    
   # ## #                           
   #    #
   #    #                    
   #    #                       
   
                       ## 
                      #  # 
                     #    #
                     ######
                     #    #
                     #    #                 
    
                                          #    #
                                          ##   #
                                          # #  #
                                          #  # #
                                          #   ##
                                          #    #  
               
    
                                                               ## 
                                                              #  # 
                                                             #    #
                                                             ######
                                                             #    #
                                                             #    #           


                                                                             #    #
                                                                             ##   #
                                                                             # #  #
                                                                             #  # #
                                                                             #   ##
                                                                             #    #
 
 
                                     
