Sous-titres/Untertitel :
Français (malentendants)
Deutsch

VIDEO :
The video was encoded according to AVCHD specifications so I guess a DVD-R readable by your Blu-Ray player is doable.
The source is HD DVB-T, 1920p, also the TV logo wasn't broadcasted! Very few and almost unnoticable imperfections because of the reception (which was close to perfect), they should not be a concern.
Duration                         : 1h 24mn
Format                           : AVC
Format profile                   : High@L4.1
Width                            : 1 280 pixels
Height                           : 720 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps

Audio :
Codec ID                         : A_AAC
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Language                         : French
