4:44 Last Day on Earth (2011) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.minus.com/jowjWNxOFxBOJ.jpg[/IMG]
.
85 min  -  Drama | Fantasy | Sci-Fi  -   19 July 2012 (Russia)
. 
http://www.imdb.com/title/tt1707391/
. 
http://www.moviemeter.nl/film/76765/
.
NL-Vertaling: QoQ-TEAM
.
Format            : Matroska at 12.3 Mbps
Length            : 7.00 GiB for 1h 21mn 49s 856ms

High@L4.1Video #0          : AVC at 9 962 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : PGS HQ White
Language          : nl
Text #1           : PGS HQ Yellow
Language          : nl
Text #2           : VobSub HQ White
Language          : nl
Text #3           : VobSub HQ Yellow
Language          : nl
Text #4           : UTF-8 Normal SRT
Language          : nl
Text #5           : PGS HQ White FHI
Language          : en
Text #6           : PGS HQ Yellow FHI
Language          : en
Text #7           : VobSub HQ White FHI
Language          : en
Text #8           : VobSub HQ Yellow FHI
Language          : en
Text #9           : UTF-8 Normal SRT FHI
Language          : en
Text #10           : PGS HQ White
Language          : en
Text #11           : PGS HQ Yellow
Language          : en
Text #12           : VobSub HQ White
Language          : en
Text #13           : VobSub HQ Yellow
Language          : en
Text #14           : UTF-8 Normal SRT
Language          : en
.
Enjoy
