 http://www.shotpix.com/images/19796700057598200164.jpg

File name	Duration	Width	Height

Britney Spears - 3	3mn 36s	854	480
Britney Spears - Baby One More Time	3mn 56s	640	480
Britney Spears - Born To Make You Happy	3mn 38s	854	480
Britney Spears - Circus	3mn 33s	640	480
Britney Spears - Criminal	5mn 21s	854	480
Britney Spears - Do Somethin'	3mn 32s	1280	720
Britney Spears - Gimme More	4mn 0s	854	480
Britney Spears - Hold It Against Me	4mn 28s	1280	720
Britney Spears - I Wanna Go	4mn 33s	1280	720
Britney Spears - If U Seek Amy	3mn 45s	854	480
Britney Spears - My Prerogative	3mn 46s	854	480
Britney Spears - Oops!...I Did It Again	4mn 11s	854	480
Britney Spears - Overprotected	3mn 53s	640	480
Britney Spears - Piece Of Me	3mn 9s	640	480
Britney Spears - Stronger	3mn 36s	854	480
Britney Spears - Till The World Ends	3mn 55s	1280	720
Britney Spears - Toxic	3mn 31s	854	480
Britney Spears - Womanizer (Director's Cut)	3mn 46s	854	480
Britney Spears - You Drive Me Crazy	3mn 17s	640	480
 
http://www.shotpix.com/images/02983240035851700285.gif
