TÍTULO ORIGINAL 	The Omen
AÑO 	1976
DURACIÓN 	111 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Richard Donner
GUIÓN 	David Seltzer
MÚSICA 	Jerry Goldsmith
FOTOGRAFÍA 	Gilbert Taylor
REPARTO 	Gregory Peck, Lee Remick, David Warner, Billy Whitelaw, Harvey Stephens, Leo McKern, Patrick Troughton, Robert Rietty, Martin Benson
PRODUCTORA 	20th Century Fox
PREMIOS 	1976: Oscar: Mejor banda sonora original. 2 nominaciones
GÉNERO 	Terror. Intriga | Sobrenatural. Infancia. Fin del mundo

SINOPSIS 	Cuando Kathy Thorn da a luz a un bebé muerto, su esposo Robert le oculta la verdad y sustituye a su hijo por un niño huérfano, ignorando su origen satánico. El horror empieza cuando, en el quinto cumpleaños de Damien, inesperadamente, su niñera se suicida. Un sacerdote que trata de advertir a Robert del peligro que corre, muere en un inesperado accidente. El creciente número de muertes hace que Robert, por fin, se dé cuenta de que el niño que han adoptado es el Anticristo, y que hay que matarlo para impedir que se cumpla una terrible profecia. 
