Vampire Princess Miyu

Anime series ripped from the DVD release, complete with subtitles, Japanese and English audio and chapters.

    
http://en.wikipedia.org/wiki/Vampire_Princess_Miyu


Format            : MKV
Length            : 233 ~ 305Mb per episode

Video #1          : H.264 profile: Main @L3.0
Aspect            : 742 x 574 at 25.000 fps

Audio #1          : A_MPEG/L3 Audio (Encoded with LAME)
Info              : 2 channels, 48.0 KHz, 256 kbit/s
Language          : Japanese

Audio #2          : A_MPEG/L3 Audio (Encoded with LAME)
Info              : 2 channels, 48.0 KHz, 256 kbit/s
Language          : English

Subtitles         : English soft subs
	
