A detective from the year 2077 finds herself trapped in present day Vancouver and searching for ruthless criminals from the future. 

Creator: Simon Barry
Stars: Rachel Nichols, Victor Webster and Erik Knudsen | See full cast and crew

Rachel Nichols 	 ... 	Kiera Cameron (10 episodes, 2012) 
Victor Webster 	 ... 	Carlos Fonnegra (10 episodes, 2012) 
Erik Knudsen 	 ... 	Alec Sadler (10 episodes, 2012) 
Stephen Lobo 	 ... 	Matthew Kellog (10 episodes, 2012) 
Jennifer Spence 	 ... 	Betty Robertson (10 episodes, 2012) 
Tony Amendola 	 ... 	Edouard Kagame (9 episodes, 2012) 
Richard Harmon 	 ... 	Julian Randol (9 episodes, 2012) 
Lexa Doig 	 ... 	Sonya Valentine (8 episodes, 2012) 
Omari Newton 	 ... 	Lucas Ingram (8 episodes, 2012) 
Brian Markinson  ... 	Inspector Dillon (8 episodes, 2012) 
Roger R. Cross 	 ... 	Travis Berta (7 episodes, 2012) 
Luvia Petersen 	 ... 	Jasmine Garza (7 episodes, 2012) 
John Reardon 	 ... 	Greg Cameron (7 episodes, 2012) 
Michael Rogers 	 ... 	Roland Randol (6 episodes, 2012) 
Janet Kidder 	 ... 	Ann Sadler (6 episodes, 2012)

!!! There's bulgarian subs in the torrent!!!
720p is coming soon
