TÍTULO ORIGINAL 	Psalm 21

AÑO 	2009

DURACIÓN 	98 min.

PAÍS 	[Suecia]

DIRECTOR 	Fredrik Hiller

GUIÓN 	Fredrik Hiller

MÚSICA 	

FOTOGRAFÍA 	Björn Bengtsson

REPARTO 	Jonas Malmsjö, Niklas Falk, Björn Bengtsson, Görel Crona, Josefin Ljungman, Per Ragnar, Gunvor Pontén, Julia Dufvenius, Lena B. Eriksson, Anita Blom, Fredrik Hiller, Malin Arvidsson, Louise Edlind, Sten Elfström, Viktor Friberg

PRODUCTORA 	Krejaren Dramaproduktion

WEB OFICIAL 	http://www.psalm21.se/

GÉNERO 	Terror. Ciencia ficción. Thriller

SINOPSIS 	Henrik sufre pesadillas sobre la muerte de su madre. Entonces recibe la noticia de que su padre ha muerto y tiene que dejar todo para ir a un misterioso pueblo a averiguar la causa. Al llegar, es amenazado por fuerzas sobrenaturales y aterradoras visiones, que pondrán en duda su fe y le demostraran que el infierno existe.
