General           : Fahrenheit 451.mkv
Format            : Matroska at 5 292 Kbps
Length            : 3.99 GiB for 1h 47mn 49s 0ms

Video #0          : MPEG Video at 4 803 Kbps
Aspect            : 720 x 576 (1.778) at 25.000 fps

Audio #0          : AC-3 at 192 Kbps
Infos             : 2 channels, 48.0 KHz
Language          : es

Audio #1          : AC-3 at 192 Kbps
Infos             : 2 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : es

Text #1           : VobSub
Language          : en

