TÍTULO ORIGINAL 	Repo! The Genetic Opera
AÑO 	2008
DURACIÓN 	98 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Darren Lynn Bousman
GUIÓN 	Terrance Zdunich, Darren Smith, Darren Lynn Bousman
MÚSICA 	Darren Smith, Terrance Zdunich
FOTOGRAFÍA 	Joseph White
REPARTO 	Alexa Vega, Bill Moseley, Paul Sorvino, Paris Hilton, Nivek Ogre, Anthony Head, Terrance Zdunich, Sarah Brightman, Shawnee Smith
PRODUCTORA 	Twisted Pictures
WEB OFICIAL 	http://www.repoopera.com/
PREMIOS 	2008: Premios Razzie: Peor actriz secundaria (Paris Hilton)
GÉNERO 	Musical. Ciencia ficción. Terror. Fantástico | Gore. Melodrama. Película de culto

SINOPSIS 	En pleno siglo XXI, una epidemia que causa fallos orgánicos está devastando el planeta causando millones de muertos. Geneco, una empresa biotecnológica, ofrece financiación para las operaciones de cirugía más avanzadas con absoluta disponibilidad de órganos. Pero si los agraciados con esta medida no son capaces de hacer frente a los pagos, Geneco se reserva el derecho de recuperar los órganos a cualquier precio, aunque éste sea la muerte.
