The Dictator (2012) Unrated 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/kA95d.jpg[/IMG]
.
R  83 min  -  Comedy  -   16 May 2012 (Netherlands)
. 
http://www.imdb.com/title/tt1645170/
. 
http://www.moviemeter.nl/film/82046/
.
SUBTITLES: English Forced, English, Dutch
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 11.9 Mbps
Length            : 8.20 GiB for 1h 38mn 47s 47ms

High@L4.1Video #0          : AVC at 9 579 Kbps
Aspect            : 1920 x 800 (2.400) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : UTF-8
Language          : en

Text #1           : PGS HQ White SUP
Language          : en
Text #2           : PGS HQ Yellow SUP
Language          : en
Text #3           : VobSub HQ White IDX
Language          : nl
Text #4           : VobSub HQ Yellow IDX
Language          : nl
Text #5           : UTF-8 Normal SRT
Language          : nl
Text #6           : PGS HQ White SUP
Language          : en
Text #7           : PGS HQ Yellow SUP
Language          : en
Text #8           : VobSub HQ White IDX
Language          : en
Text #9           : VobSub HQ Yellow IDX
Language          : en
Text #10           : UTF-8 Normal SRT
Language          : en
.
Enjoy
