Ripper      : Skynet
Genre       : Top 40
Date        : 06.06.2012
Year        : 2012
Encoder     : Lame MP3 3.98
Quality     : 320kbps / 44,1kHz / Dual-Channel
Songs       : 39
Playtime    : 152:59 min
Size        : 314,08 MB
Type        : Album
Source      : CDDA
Language    : English/Romanian

Tracklist:

01.Adele - Set Fire To The Rain                              [04:03]
02.Adrian Sina Feat. Sandra N. - Angel                       [03:28]
03.Akcent - I'm Sorry (Reworked Radio Edit)                  [03:35]
04.Alex Mica - Dalinda                                       [03:23]
05.Alex Velea - Cand Noaptea Vine                            [03:40]
06.Andra - What About Us                                     [03:03]
07.Arash Feat. Helena - Broken Angel                         [03:11]
08.Connect-R - Vara Nu Dorm                                  [03:03]
09.CRBL Feat. Helen - Kboom (Radio Edit)                     [03:49]
10.David Guetta Feat. Sia - Titanium                         [04:07]
11.DJ Project Feat. Adela - Bun Ramas (Radio Edit)           [03:26]
12.Dya - Don't Know                                          [02:59]
13.Flo Rida Feat. Sia - Wild Ones                            [03:55]
14.Fly Project - Musica                                      [03:44]
15.Giulia - Vorbe Goale                                      [03:24]
16.Gotye Feat. Kimbra - Somebody That I Used To Know         [04:06]
17.Grasu Xxl Feat. Guess Who - LaLa Song                     [02:43]
18.Guess Who Feat. Mitza (Agresiv) - Decat Sa Minti          [03:35]
19.Gusttavo Lima - Balada                                    [03:28]
20.Heaven - Sunshine                                         [03:21]
21.Jamie Woon - Shoulda                                      [03:48]
22.Laurentiu Duta Feat. Andreea Banica - Shining Heart       [03:37]
23.Like Chocolate - Maria Maria                              [03:54]
24.Loreen - Euphoria                                         [03:04]
25.Lukone & Demoga Feat. Liviu Teodorescu - Electronic Symph [06:28]
26.Mandinga - Zaleilah 2011 [Original Radio Edit]            [03:40]
27.Maximilian Feat. Mefx - Sophie                            [03:27]
28.Michel Telo - Ai Se Eu Te Pego                            [02:45]
29.Mike Diamondz - Reason To Feel Love                       [03:27]
30.Pitbull - Back In Time                                    [04:45]
31.Raluka - Surrendered My Love                              [03:22]
32.Rihanna - Where Have You Been                             [04:07]
33.Sean Paul Feat. Alexis Jordan - Got 2 Love U              [03:26]
34.Sean Paul - She Doesnt Mind                               [03:53]
35.Shaggy Feat. Kat Deluna - Dame                            [03:30]
36.Smiley - Dead Man Walking                                 [03:24]
37.Sunrise Inc - Mysterious Girl                             [03:36]
38.Vank Feat. Antonia - Pleaca                               [07:34]
39.Voltaj - Da Vina Pe                                       [11:09]
40.João Lucas & Marcelo - Eu Quero Tchu, Eu Quero Tcha       [03:20]
