50 Cent-Disco Inferno

RiPPER.: ......                DATE RiPPED..: 12-06-2004
LAbEL..: Shady/Interscope       DATE RELEaSEd: 00-00-0000
ENCOdER: LAME                   RELEaSE SiZE.: 16,9 MB
BiTrAtE: VBR kbps               TRACkS.......: 04
MOdE...: Full Stereo            SoURCe.......: Vinyl

#  Track Name                               Time

01 Disco Inferno (Clean)                    03:34
02 Disco Inferno (Dirty)                    03:37
03 Disco Inferno (Instrumental)             03:32
04 Disco Inferno (Acappella)                03:01

                                    Total   13:44 min
