SCREENSHOTS
 
http://www.69bits.com/torrent/Amateur/54836/Ass.Fucked.Amateur.MILFs.XXX.DVDRip.XviD-Pr0nStarS.html

MORE

Genres :	Anal, MILF
Actors :	Bailey O'Dare, Heidi Mayne, Ms Frisky, Sunny Day
Studio :	Sticky Video
Review :	Ass Fucked Amateur MILFS movie MILF Buttholes Blasted!Tight Assholes Reamed By Fat Cock! They Love Anal!.

Ass.Fucked.Amateur.MILFs.XXX.DVDRip.XviD-Pr0nStarS

RELEASE.DATE..19.06.2012                     SiZE.CD1......49x15MB
DVD.DATE......26.06.2012                     SiZE.CD2......49x15MB
PROD..YEAR....2012                           SiZE.CD3
SOURCE........DVD                            RUNNING.TIME..60 Min
AUDIO.BITRATE.135 kbps                       CODEC.........XVID
VIDEO.BITRATE.1000 kbps                      GENRE.........Anal
COMPANY.......Sticky Video                   RESOLUTION....624X464
