 http://www.imdb.com/title/tt1817676/


TÍTULO ORIGINAL	Girl in Progress
AÑO	2012
DURACIÓN	Trailers/Vídeos 93 min.
PAÍS	Sección visual
DIRECTOR	Patricia Riggen
GUIÓN	Hiram Martinez
MÚSICA	Christopher Lennertz
FOTOGRAFÍA	Checco Varese
REPARTO	Eva Mendes, Matthew Modine, Cierra Ramirez, Patricia Arquette, Eugenio Derbez, Landon Liboiron, Russell Peters, Raini Rodriguez, Richard Harmon, Brenna O'Brien, Tiera Skovbye, Madison Desjarlais, Michael P. Northey, Jocelyne Loewen, Margot Berner, Rady Panov, June B. Wilde, Sean Mathieson
PRODUCTORA	Anxiety Productions / Latitude Entertainment / Pantelion Films
GÉNERO	Comedia. Drama
SINOPSIS	Grace (Eva Mendes) es una madre soltera que tiene que hacer malabares para llegar a fin de mes hasta que se casa con el Dr. Hartford (Matthew Modine), con el principal objetivo de dar a su hija de 13 años (Cierra Ramírez) la atención que ésta necesita. Pero todo se complica cuando la profesora de inglés de su hija, la Sra. Armstrong (Patricia Arquette), enseña a sus alumnos a los clásicos de la literatura, pues la joven se vuelve rebelde y decide pasar su adolescencia sin la ayuda de su madre. 
