General
Complete name                    : Breaking Bad S01E01-E07
Format                           : MPEG-4
Format profile                   : Base Media
Codec ID                         : isom
Overall bit rate                 : 15.2 Mbps
Writing application              : Lavf53.18.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.2
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 58mn 6s
Bit rate mode                    : Variable
Bit rate                         : 15.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Constant
Frame rate                       : 60.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.121
Stream size                      : 6.03 GiB (98%)
Writing library                  : x264 core 119


Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : ac-3
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 133 MiB (2%)

