Filename: : Prisoners.Wives.S01E01.TV.MP4-UNO.mp4
Rls. Date : 31/01/2012                     
Source    : BBC One                  
Genre     : Crime / Drama                          
Episode   : Episode 1
Encoder   : Lavf53.4.0                        
Video     : libx264, yuv420p, 640x360 [PAR 90:90 DAR 16:9], q=2-31, 25 tbn, 25 tbc
Width     : 640 pixels
Height    : 360 pixels
Display   : 16:9                        
Audio     : mp4a 48.0 KHz
Format    : MP4           
Language  : Engish / British / United Kingdom

Comment + Seed + Enjoy
