TÍTULO ORIGINAL 	Mientras duermes (Sleep Tight)
AÑO 	2011
DURACIÓN 	107 min.
PAÍS 	[España]
DIRECTOR 	Jaume Balagueró
GUIÓN 	Alberto Marini
MÚSICA 	Lucas Vidal
FOTOGRAFÍA 	Pablo Rosso
REPARTO 	Luis Tosar, Marta Etura, Alberto San Juan, Petra Martínez, Carlos Lasarte, Pep Tosar, Amparo Fernández, Oriol Genís, Iris Almeida, Tony Corvillo
PRODUCTORA 	Filmax
WEB OFICIAL 	http://www.mientrasduermeslapelicula.com/
PREMIOS 	2011: Premios Goya: Nominada a mejor actor (Luis Tosar)
2011: 6 Premios Gaudí: incluyendo Mejor película de lengua no catalana, director y actor (Tosar)
GÉNERO 	Thriller. Terror | Thriller psicológico

SINOPSIS 	César es el portero de un edificio de apartamentos y no cambiaría este trabajo por ningún otro, ya que le permite conocer a fondo los movimientos, los hábitos más íntimos, los puntos débiles y los secretos de todos los inquilinos. Si quisiera podría incluso controlar sus vidas, influir en ellas como si fuera Dios, abrir sus heridas y hurgar en ellas. Y todo sin levantar ninguna sospecha. Porque César guarda un secreto muy peculiar: le gusta hacer daño, mover las piezas necesarias para producir dolor a su alrededor. Y la nueva vecina del 5ºB no deja de sonreír. Entra y sale cada día radiante y feliz, llena de luz. Así que pronto se convertirá en el nuevo objetivo del juego de César. Se trata de un reto personal, de una obsesión. 
