 El profesor (Detachment)


TÍTULO ORIGINAL 	Detachment
AÑO 	                2011
DURACIÓN 	        97 min.
PAÍS 	                [Estados Unidos]
DIRECTOR 	Tony Kaye
GUIÓN 	Carl Lund
MÚSICA 	The Newton Brothers
FOTOGRAFÍA 	Tony Kaye
REPARTO 	Adrien Brody, Christina Hendricks, Sami Gayle, Marcia Gay Harden, James Caan, Lucy Liu, Bryan Cranston, Blythe Danner, William Petersen, Tim Blake Nelson, Renée Felice Smith, Isiah Whitlock Jr., Doug E. Doug
PRODUCTORA 	Paper Street Films / The Group Entertainment / Kingsgate Films
GÉNERO 	Drama | Colegios & Universidad. Enseñanza. Cine independiente USA
SINOPSIS 	Henry Bathes es un profesor que posee un auténtico don para conectar con los alumnos. Pero Henry prefiere ignorar su talento. Al trabajar como profesor sustituto, nunca permanece bastante tiempo en un instituto como para mantener una relación afectiva con sus alumnos o sus compañeros. Cuando llega a un instituto donde una frustrada administración ha conseguido volver totalmente apáticos a los alumnos, Henry no tarda en convertirse en un ejemplo a seguir para los adolescentes. Descubre que tiene una conexión emocional con los alumnos, con los otros profesores y con una adolescente a la que recoge en la calle. Por fin se da cuenta de que no está solo en su desesperada búsqueda de la belleza en un mundo aparentemente falto de amor y lleno de maldad
