Lovely Molly (2011) 1080p MKV AC3+DTS HQ Eng NL Subs
.
[IMG]http://i.imgur.com/6ILCa.jpg[/IMG]
.
R   99 min  -  Drama | Horror  -   29 June 2012 (Ireland)
. 
http://www.imdb.com/title/tt1707392/
. 
http://www.moviemeter.nl/film/78613/
.
NL Vertaling: SRT-TEAM
.
Format            : Matroska at 9 951 Kbps
Length            : 6.97 GiB for 1h 40mn 13s 216ms

High@L4.1Video #0          : AVC at 7 811 Kbps
Aspect            : 1920 x 1080 (1.778) at 23.976 fps

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub
Language          : nl
Text #1           : VobSub
Language          : nl
Text #2           : UTF-8
Language          : nl
Text #3           : VobSub
Language          : en
Text #4           : VobSub
Language          : en
Text #5           : UTF-8
Language          : en
.
Enjoy
