Resident.Evil.Retribution.2012.BluRay.1080p.x264-LTT
****************************************************

TiTLE......  Resident Evil: Retribution
YEAR.......  2012
GENRE......  Action | Horror | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1855325/
SIZE.......  5.68 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Finnish, Portuguese
************************************************

Video
Runtime               : 1h 35min 37sec
Overall bit rate      : 8 518 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
