TÍTULO ORIGINAL 	Evidence

AÑO 	2011

DURACIÓN min.	

PAÍS 	[Estados Unidos]

DIRECTOR 	Howie Askins
G
UIÓN 	Ryan McCoy

MÚSICA 	

FOTOGRAFÍA 	Daniel Wall

REPARTO 	Ryan McCoy, Brett Rosenberg, Abigail Richie

PRODUCTORA 	RynoRyder Productions Inc.

WEB OFICIAL 	http://www.evidencethefilm.com/

GÉNERO 	Terror

SINOPSIS 	Ryan esta realizando un documental con sus amigos, Brett, que se encuentra de camping por primera vez. Sin embargo, una vez que están acampados, descubren que hay una figura misteriosa que los acecha, que es esta criatura? La respuesta irá mas allá de lo racional. 
