John.Carter.2012.BluRay.1080p.x264.DTS-LTT
******************************************

TiTLE......  John Carter
YEAR.......  2012
GENRE......  Action | Adventure | Fantasy
iMDB URL...  http://www.imdb.com/title/tt0401729/
SIZE.......  6.82 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 2h 12min 01sec
Overall bit rate      : 7 404 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
