TÍTULO ORIGINAL 	Tinker, Tailor, Soldier, Spy
OTROS TÍTULOS 	El espía que sabía demasiado
DIRECCIÓN 	Tomas Alfredson
REPARTO 	Gary Oldman, Colin Firth, Tom Hardy, Benedict Cumberbatch, Mark Strong, Toby Jones, Ciarán Hinds, David Dencik, Stephen Graham, Simon McBurney, Christian McKay, Roger Lloyd-Pack, Kathy Burke
AÑO 	2011
PAÍS 	Reino unido
PRODUCTORA 	Studio Canal / Working Title Films
GÉNERO 	Intriga
SINÓPSIS 	

Años 70. El fracaso de una misión espacial en Hungría desencadena un cambio en la cúpula de mando de los servicios británicos. Uno de los defenestrados es el agente George Smiley. Cuando Smiley ya se ha hecho a la idea del retiro, le encargan una misión especial. Hay sospechas de que un “topo” está infiltrado entre las altas instancias del Servicio y sólo alguien de fuera puede descubrirlo. Con ayuda de otros retirados y de algún agente fiel, irá recabando información y encajando las piezas que le lleven al traidor. Por el camino encontrará historias de traición, ambición y mentiras.
