

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                         VA-DJ Dane One - Tunup Dancehall Mix

     ARTiST..: VA
     ALBUM...: DJ Dane One - Tunup Dancehall Mix
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 60
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-27-2012
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cham-Tunup                                [03:23]
   02 -Spice-Body Great                          [02:23]
   03 -Mavado-Come Round                         [04:14]
   04 -Demarco-630                               [04:16]
   05 -Mr Vegas-Bruk it Down                     [02:02]
   06 -Cham-Wine                                 [02:24]
   07 -Popcaan Ft.Busta Rhymes-Only Man She      [02:08]
       Want{remix}
   08 -Potential Kid-Chicken Gravy               [02:20]
   09 -Konshens-Gyal A Bubble                    [02:26]
   10 -Demarco-Gyal Dem Wah Whine                [01:28]
   11 -Tommy Lee-Gyal Yuh Perfect                [02:22]
   12 -Lisa Hyper-Soca Whine                     [00:54]
   13 -Konshens-Live it Up                       [00:56]
   14 -Matterhorn-Let Me Touch                   [01:28]
   15 -Laden-Luv Ur Style                        [00:52]
   16 -Khago-Peppery                             [01:48]
   17 -Lady Saw-Like Me Mate                     [01:48]
   18 -Tifa-Wife Mi Up                           [00:52]
   19 -Khago-Dem Nuh Worry We                    [00:58]
   20 -Potential Kid-She Say A Yah So Nice       [00:38]
   21 -Pamputae-Hot Gal Sumthing                 [00:39]
   22 -I Candi-Hot Gyal Anthem                   [00:58]
   23 -Delly Ranx-Independen                     [00:52]
   24 -Ryno-Real Bad Boy                         [01:03]
   25 -Wayne Marshal-Straight                    [01:03]
   26 -Erup Ft Jahbert-Party Full                [00:50]
   27 -Version-Dancehall Plague                  [01:01]
   28 -Aidonia-Virgin                            [01:19]
   29 -Black Rhyno-Wine Up Yuh Body              [01:08]
   30 -Deablo-Good Body Gal                      [01:06]
   31 -Onton-One Nite Stand                      [00:50]
   32 -Tony Matterhorn-Send Dem Home             [00:51]
   33 -Clarlie Black-We Nuh Beg Fren             [00:59]
   34 -Konshens-Dem Nuh Real                     [00:37]
   35 -Riddim-Worldwide Riddim                   [00:42]
   36 -Vybz Kartel-Party Me Say                  [01:11]
   37 -Beenie Man-Me & You                       [00:26]
   38 -Serani-Don't Go Away                      [01:08]
   39 -G Whizz-Girl Me Never Know                [00:28]
   40 -Sanjay Ft.Alaine-Wine Closer              [00:40]
   41 -Bugle-Money A Spend                       [00:47]
   42 -Elephant Man-Bruk U Back                  [01:31]
   43 -Beenie Man-Gyal We Say                    [00:56]
   44 -Gyptian-Gimmi Dat                         [01:26]
   45 -G Whizz-Go Up                             [00:10]
   46 -Khage-Hat Head                            [02:22]
   47 -Kiprich-When Di Love A Gwaan              [00:46]
   48 -Konshens-Syh We Do Things                 [00:58]
   49 -Munga-Find Out                            [00:57]
   50 -T'nez-Buss A Wine                         [00:37]
   51 -Wayne Marshall-Mary                       [00:37]
   52 -Mavado Ft,chi Ching-Settle Down,pt2       [01:20]
   53 -Beenie Man-Sex Appeal                     [00:51]
   54 -Ghost-Wine                                [00:42]
   55 -Stein-Love it                             [00:53]
   56 -Elephant Man,ft Spice-Crosses             [00:49]
   57 -Khago & Zamunda-Gal Dem A Talk Bout       [01:35]
   58 -Vybz Kartel Ft. Dwayno-Don A Road         [02:34]
   59 -I Octane & Chan Dizzy-Til Kingdom Come    [02:39]
   60 -Voicemail-Bad Inna Bed                    [00:59]



                                            Time:[81:00]min
                                            Size:[183,4]MB



Releasenotes:
 
http://www.djleak.com/
