
TÍTULO ORIGINAL    Red
AÑO    2010
DURACIÓN    111 min.
PAÍS    [Estados Unidos]
DIRECTOR    Robert Schwentke
GUIÓN    Jon Hoeber, Erich Hoeber (Cómic: Warren Ellis)
MÚSICA    Christophe Beck
FOTOGRAFÍA    Florian Ballhaus
REPARTO    Bruce Willis, John Malkovich, Morgan Freeman, Helen Mirren, Karl Urban, Mary-Louise Parker, Brian Cox, Richard Dreyfuss, Rebecca Pidgeon, Ernest Borgnine, James Remar, Julian McMahon
PRODUCTORA    Di Bonaventura Pictures / Summit Entertainment
WEB OFICIAL    http://www.red-themovie.com/
PREMIOS    2010: Globos de Oro: Nominada a la mejor película comedia/musical
GÉNERO    Acción. Comedia | Cómic


Frank (Bruce Willis), Joe (Morgan Freeman), Marvin (John Malkovich) y Victoria (Helen Mirren) son agentes especiales ya retirados, a los que la nueva administración de Washington desea ver muertos. El motivo: eran los mejores agentes de la CIA, pero saben demasiado. Adaptación del cómic de Warren Ellis.
