True Blood S05E06

Screens 
http://bayimg.com/KaAmLAAea

Format                         
Format/Info                              : Audio Video Interleave
File size                                : 510 MiB
Duration                                 : 53mn 26s
Overall bit rate                         : 1 334 Kbps
Writing application                      : Lavf53.18.0

Video
ID                                       : 0
Format                                   : xvid
Codec ID                                 : xvid
Duration                                 : 53mn 26s
Bit rate                                 : 1 193 Kbps
Width                                    : 720 pixels
Height                                   : 404 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 fps
Bits/(Pixel*Frame)                       : 0.137
Stream size                              : 456 MiB (89%)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Mode extension                           : MS Stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 53mn 26s
Bit rate mode                            : Constant
Bit rate                                 : 128 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Stream size                              : 48.9 MiB (10%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 26 ms (0.78 video frame)
