Artist                The Prodigy
Title                 Firestarter
Record Label          XL Recordings
Genre                 Electronic
Catalog             =  XLS70CD
Encoder             =  LAME 3.98r
Total Tracks        =  4
Source              =  CD Maxi (3-5+ tracks)
Bitrate             =  262 Kbps. // 44.1 kHz.
Mode                =  Joint Stereo

No.    Track                                          Duration

1.      Firestarter (Edit)                              3:47
2.      Firestarter (Empirion Mix)                      7:51
3.      Firestarter (Instrumental)                      4:41
4.      Molotov Bitch                                   4:52
