TÍTULO ORIGINAL 	The Bunny Game
AÑO 	2010
DURACIÓN 	76 min.
PAÍS 	[Estados Unidos]
DIRECTOR 	Adam Rehmeier
GUIÓN 	Adam Rehmeier, Rodleen Getsic
MÚSICA 	Adam Rehmeier
FOTOGRAFÍA 	Adam Rehmeier
REPARTO 	Rodleen Getsic, Norwood Fisher, Gregg Gilmore
PRODUCTORA 	Death Mountain Productions
GÉNERO 	Terror | Surrealismo. Cine independiente USA

SINOPSIS 	"The Bunny Game" nos presenta un tortuoso juego en el que una prostituta cocainómana de Hollywood es secuestrada durante cinco días por un maniático chofer de camión. 
