tom and jerry robin hood and his merry mouse 2012 1080p multisubs
.
[IMG]http://i.imgur.com/JJEwR.jpg[/IMG]
.
65 min  -  Family  -   28 September 2012 (USA)
. 
http://www.imdb.com/title/tt2423422/
.
PLOT
.
Robin Hood steals from the rich and give to the poor, and needs the help of Tom and Jerry!
Your favorite daring duo aims to beloved medieval tale in a new film is all for one and one for all!
.
HQ Subtitles White and Yellow: Dutch, Latin American Spanish, Castilian Spanish, German, French, English, Japanese
NL Vertaling SRT-TEAM
.
Format            : Matroska at 7 229 Kbps
Length            : 2.91 GiB for 57mn 40s 512ms

Video #0          : AVC at 5 000 Kbps
Aspect            : 1920 x 1080 (1.778)

Audio #0          : DTS at 1 510 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Audio #1          : AC-3 at 640 Kbps
Infos             : 6 channels, 48.0 KHz
Language          : en

Text #0           : VobSub HQ White
Language          : nl
Text #1           : VobSub HQ Yellow
Language          : nl
Text #2           : UTF-8 Normal SRT
Language          : nl
Text #3           : VobSub HQ White
Language          : es Latin
Text #4           : VobSub HQ Yellow
Language          : es Latin
Text #5           : UTF-8 Normal SRT
Language          : es Latin
Text #6           : VobSub HQ White
Language          : es Castilian
Text #7           : VobSub HQ Yellow
Language          : es Castilian
Text #8           : UTF-8 Normal SRT
Language          : es Castilian
Text #9           : VobSub HQ White
Language          : de
Text #10          : VobSub HQ Yellow
Language          : de
Text #11          : UTF-8 Normal SRT
Language          : de
Text #12          : VobSub HQ White
Language          : fr
Text #13          : VobSub HQ Yellow
Language          : fr
Text #14          : UTF-8 Normal SRT
Language          : fr
Text #15          : VobSub HQ White
Language          : en
Text #16          : VobSub HQ Yellow
Language          : en
Text #17          : UTF-8 Normal SRT
Language          : en
Text #18          : VobSub HQ White
Language          : ja
Text #19          : VobSub HQ Yellow
Language          : ja
Text #20          : UTF-8 Normal SRT
Language          : ja
.
Enjoy
