General
Name                                     : Flo_Rida_ft._Nelly_Furtado_-_Jump.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
File size                                : 83.1 MiB
Duration                                 : 3mn 17s
Overall bit rate                         : 3 536 Kbps

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Advanced Simple@L5
Format settings, BVOP                    : 2
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Muxing mode                              : Packed bitstream
Codec ID                                 : XVID
Codec ID/Hint                            : XviD
Duration                                 : 3mn 17s
Bit rate                                 : 3 332 Kbps
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 30.000 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.121
Stream size                              : 78.3 MiB (94%)
Writing library                          : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 3mn 17s
Bit rate mode                            : Constant
Bit rate                                 : 192 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Compression mode                         : Lossy
Delay relative to video                  : 26ms
Stream size                              : 4.51 MiB (5%)
Alignment                                : Split accross interleaves
Interleave, duration                     : 33 ms (1.00 video frame)
Title                                    : Audio Stream
Writing library                          : LAME3.92
