 Buck And The Preacher(1972) Multisub,Swesub,dvdrip,Ac3,x264,mkv

              http://www.imdb.com/title/tt0068323/



                  Video 


         Source          : Dvd9

         Codec           : X264-MPEG-4AVC (part10) 

         Width           : 702

         Height          : 552

         Framerate       : 25

         Encoding        : Constant quality RF 20   

         Container       : Mkv

         Runtime         : 99 min

         Aspect Ratio    : 1.85 : 1

              

                  Audio
        
        
         Codec           : Ac3

         BitRate         : 192 kbps

         Channels        : 2,0

         Language        : English



         Subtitles       : English, Swedish, Danish, Norwegian, Finnish ,Multi
