Everyday Practical Electronics - June ~ September 2012
4 Issues | English | True PDF

Everyday Practical Electronics (EPE) is the No.1 UK magazine for electronics technology & computer projects. EPE is the worlds premier hobbyist magazine for electronics and computer enthusiasts, with construction projects for beginners and experts.


Everyday Practical Electronics No.06 - June 2012
True PDF | 82 pages | English 

Everyday Practical Electronics No.07 - July 2012
True PDF | 83 pages | English

Everyday Practical Electronics No.08 - August 2012
True PDF | 84 pages | English 

Everyday Practical Electronics No.09 - September 2012
True PDF | 83 pages | English

