TÃTULO ORIGINAL 	The Preacher's Wife
OTROS TÃTULOS 	Caido del cielo
DIRECCIÃ“N 	Penny Marshall
REPARTO 	Denzel Washington, Whitney Houston, Courtney B. Vance, Gregory Hines, Lionel Richie, Jenifer Lewis, Loretta Devine, Justin Pierre Edmund
AÃ‘O 	1996
PAÃS 	Estados Unidos
PRODUCTORA 	Touchstone Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

El bondadoso reverendo Henry Biggs se encuentra con que su matrimonio con la mujer del coro de su iglesia, Julia, estÃ¡ en peligro a causa de sus constantes ausencias para cuidar de los asuntos del vecindario a su cargo. Por si esto no fuera suficiente, su templo se encuentra amenazado a causa del promotor inmobiliario Joe Hamilton. Desesperado, el reverendo Biggs ruega a Dios que le ayude, y la ayuda acude en forma de un Ã¡ngel llamado Dudley. Pero en principio Dudley aportarÃ¡ mÃ¡s complicaciones que soluciones.
