NOTE: I do not have constant normal Internet access like all of you, as I am a poor college student.  I steal it from a random neighbor, whose data is capped due to their ISP, Charter, so they do not have it on for more than a few hours a day.  Some days, their Internet is not on at all, so, this upload may take a week, if not more.  Please be patient!

Encoded by MIKY using a CRF of 20-21on HandBrake (varied CRF to keep video bitrates similar.)
 
http://thepiratebay.se/user/mike953100/

Source: The Tudors S04.720p BluRay x264 RusEng

IMDB: A dramatic series about the reign and marriages of King Henry VIII.

Ratings: 8.1/10 from 21,469 users

Includes:
The.Tudors.S04E01.720p.x264.MIKY
The.Tudors.S04E02.720p.x264.MIKY
The.Tudors.S04E03.720p.x264.MIKY
The.Tudors.S04E04.720p.x264.MIKY
The.Tudors.S04E05.720p.x264.MIKY
The.Tudors.S04E06.720p.x264.MIKY
The.Tudors.S04E07.720p.x264.MIKY
The.Tudors.S04E08.720p.x264.MIKY
The.Tudors.S04E09.720p.x264.MIKY
The.Tudors.S04E10.720p.x264.MIKY

NOTE:  There are NO English Subtitles, as I was unable to find any that worked with my source.  The only subtitles I was able to find were HDTV rips that even when ΓÇ£synchedΓÇ¥ up with my encodes got off a good amount at times.  So, I decided to not include them.

All files are .mp4, ranging from 632mb-803mb, with an average size of ~691mb.

The audio is 2-channel AAC @160 kbit to keep file sizes down.

Mediainfo:
General
Complete name                            : The.Tudors.S04E01.720p.x264.MIKY.mp4
Format                                   : MPEG-4
File size                                : 698 MiB
Duration                                 : 52mn 43s (varies)
Overall bit rate mode                    : Variable
Overall bit rate                         : 1 851 Kbps (varies)

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Duration                                 : 52mn 43s (varies)
Bit rate mode                            : Variable
Bit rate                                 : 1 686 Kbps (varies)
Width                                    : 1 280 pixels
Height                                   : 720 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Variable
Frame rate                               : 23.976 fps
Minimum frame rate                       : 23.810 fps
Maximum frame rate                       : 24.390 fps

Audio
ID                                       : 2
Format                                   : AAC
Format/Info                              : Advanced Audio Codec
Duration                                 : 52mn 43s (varies)
Bit rate mode                            : Variable
Bit rate                                 : 160 Kbps
Maximum bit rate                         : 314 Kbps
Channel(s)                               : 2 channels
Channel positions                        : Front: L R

Enjoy, please seed, and comment!
