 http://en.wikipedia.org/wiki/Windows_8_editions

Info Hash:
b6d18556856b99d0825f6ee0f6c95a97a58df616 *de_windows_8_enterprise_n_x64_dvd_917975.iso
8ee2a48c2b4c930b437d4b67b18c7e2bc50b13ab *de_windows_8_enterprise_n_x86_dvd_918732.iso
7c2dd101f06e28f8eaab371d7f8331bdfc73e47e *de_windows_8_enterprise_x64_dvd_917524.iso
3a8da367c86d46c646c83b56f3c6d3f531ff0c30 *de_windows_8_enterprise_x86_dvd_917589.iso
82ba2240242dd66fa97be9ee57d0d8d586adde79 *de_windows_8_n_x64_dvd_916095.iso
9099b117be52ef4204b639188ad594ea10904f93 *de_windows_8_n_x86_dvd_916101.iso
e381369ccf737d4275a9c0b23cb108b6968e5d75 *de_windows_8_pro_n_vl_x64_dvd_918687.iso
4aca419720ba9936c5f6655578d3ec7a38627d80 *de_windows_8_pro_n_vl_x86_dvd_918880.iso
76e545f20a1255f8c89150d4553854c6715cd9ea *de_windows_8_pro_vl_x64_dvd_917701.iso
5c027261dc439c10b03f3e0f4d98c59d50c6e610 *de_windows_8_pro_vl_x86_dvd_917832.iso
85ef5d5e7eda0c8d660f06076eecd2967eac841b *de_windows_8_x64_dvd_915409.iso
01c27d6f033fc6af7596388e1df72d4db1b1060f *de_windows_8_x86_dvd_915423.iso
