- Release Info -------------------------------------------------------------- -

  Artist:      Baroness
  Album:       Yellow & Green
  Label:       Relapse Records
  Playtime:    74:59 min
  Genre:       Metal
  URL:         http://baronessmusic.com/
  Rip date:    2012-07-12
  Street date: 2012-07-17
  Size:        143.19 MB
  Type:        Normal
  Quality:     251 kbps / 4410Hz / Joint Stereo

- Track List ---------------------------------------------------------------- -

  01. Yellow Theme                                                      ( 1:44)
  02. Take My Bones Away                                                ( 4:59)
  03. March to the Sea                                                  ( 3:11)
  04. Little Things                                                     ( 5:03)
  05. Twinkler                                                          ( 3:16)
  06. Cocainium                                                         ( 5:08)
  07. Back Where I Belong                                               ( 6:15)
  08. Sea Lungs                                                         ( 3:21)
  09. EULA                                                              ( 6:47)
  01. Green Theme                                                       ( 4:22)
  02. Board Up the House                                                ( 4:33)
  03. Mtns. (The Crown & Anchor)                                        ( 4:17)
  04. Foolsong                                                          ( 2:57)
  05. Collapse                                                          ( 3:51)
  06. Psalms Alive                                                      ( 4:08)
  07. Stretchmarker                                                     ( 3:23)
  08. The Line Between                                                  ( 5:02)
  09. If I Forget Thee, Lowcountry                                      ( 2:42)
