WHAT NOT TO WEAR

Two fashion stylists and a team of hair and makeup advisors help revamp the look of individuals who have been nominated by their friends for makeovers due to their lamentable appearance, using a $5,000 budget.

SEASON 8 EPISODE 3 - Serrita

Serrita is a hard working Naval officer and mom whose off-duty attire consists of neon cat suits and liquid leggings - even at the playground with her children. Turns out that this brave service woman's kryptonite is a pair of shapeless sweatpants, and she's convinced herself that the only alternative is skintight clothing. The problem is that even her husband wishes that she'd ditch the disco diva and translate her beauty and sex appeal into a look that's more lady and less Lycra. Can one week in style boot camp convince her that she can look like a sexy working mom without looking like a working girl?

MediaInfo:

General
Complete name                    : C:MOVIESs08e03 Serrita.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 517 MiB
Duration                         : 42mn 23s
Overall bit rate                 : 1 705 Kbps
Writing application              : Lavf52.39.0
Writing library                  : VirtualDub build 32842/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L1
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 42mn 23s
Bit rate                         : 1 500 Kbps
Width                            : 720 pixels
Height                           : 448 pixels
Display aspect ratio             : 1.607
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.186
Stream size                      : 455 MiB (88%)
Writing library                  : Lavc52.36.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 42mn 23s
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 58.2 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 504 ms
