Magic.Mike.2012.BluRay.1080p.x264 LTT
*************************************

TiTLE......  Magic Mike
YEAR.......  2012
GENRE......  Biography | Comedy | Drama
iMDB URL...  http://www.imdb.com/title/tt1915581/
SIZE.......  5.94 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch
***************************

Video
Runtime               : 1h 50min 28sec
Overall bit rate      : 7 691 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
