Dredd.2012.BluRay.1080p.x264-LTT
********************************

TiTLE......  Dredd
YEAR.......  2012
GENRE......  Action | Crime | Sci-Fi | Thriller
iMDB URL...  http://www.imdb.com/title/tt1343727/
SIZE.......  5.29 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 1h 35min 51sec
Overall bit rate      : 7 909 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 (5.1)
*******************************
