TÍTULO ORIGINAL 	East of Eden
OTROS TÍTULOS 	Al Este Del Paraiso
DIRECCIÓN 	Elia Kazan
REPARTO 	James Dean, Raymond Massey, Julie Harris, Dick Davalos, Jo van Fleet, Burl Ives
AÑO 	1955
PAÍS 	Estados Unidos
PRODUCTORA 	Warner Bros
GÉNERO 	Drama
SINÓPSIS 	

Un granjero californiano viven con sus dos hijos, Cal y Aron. Cada uno de ellos tiene un carácter muy diferente, pero ambos compiten por el cariño de su padre. Además la situación se complica cuando Cal descubre que su madre no está muerta, y que además regenta un local de alterne
