The.Avengers.2012.BluRay.1080p.x264 LTT
***************************************

TiTLE......  The Avengers
YEAR.......  2012
GENRE......  Action | Sci-Fi | Thriller 
iMDB URL...  http://www.imdb.com/title/tt0848228/
SIZE.......  7.44 GB
CONTAINER..  mkv (x264)
Subtitles..  English, Dutch, French, Norwegian
**********************************************

Video
Runtime               : 2h 22min 54sec
Overall bit rate      : 7 454 Kbps
Width                 : 1 920 pixels
Height                : 1 036 pixels
Display aspect ratio  : 1.853:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
