CD1

01 Raining (feat. δööΩ░êδí£,Ω╣Ç∞ºÇø¥¼)
02 Ω╕░∞û╡øòÿδïê- (feat. 1Sagain,∞£ñ∞ºä)
03 ∞║¼δ¥╝δ⌐£ δºêδü╝∞ò╝δÿÉ (feat. δà╕∞ºä∞Ü▒,∞èñøöäδºüδíñ)
04 øÜî∞âü (feat. N.Hood,J.H Typhoon)
05 Again (feat. SB,δööΩ░êδí£,δ│æ∞ÿÑ)
06 øùñ∞û┤∞ºÉ (feat. N.Hood,Ω╣Çøò£δ¥╝)
07 Ω╕░∞û╡øòÿδïê- (Acoustic Ver.) (feat. 1Sagain,∞£ñ∞ºä)
08 Heaven (feat. δööΩ░êδí£,Well)
09 Rhapsody
10 Beyond The Memory

CD2
all instrumental

761MB

General
Complete name                            : (feat. δööΩ░êδí£,Ω╣Ç∞ºÇø¥¼).wav
Format                                   : Wave
File size                                : 34.4 MiB
Duration                                 : 3mn 24s
Overall bit rate mode                    : Constant
Overall bit rate                         : 1 411 Kbps
Track name                               : Raining (feat. ???,???)
Director                                 : July
Genre                                    : ? & ??
Original source form/Name                : Beyond the Memory
ITOC                                     : A+96+3C81+7F15+C3C5+106C1+149FF+189AB+1CC44+21429+2523E+295C5
ITRK                                     : 1

Audio
ID                                       : 0
Format                                   : PCM
Format settings, Endianness              : Little
Codec ID                                 : 1
Duration                                 : 3mn 24s
Bit rate mode                            : Constant
Bit rate                                 : 1 411.2 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 44.1 KHz
Bit depth                                : 16 bits
Stream size                              : 34.4 MiB (100%)
