TÍTULO ORIGINAL 	Black Sheep
AÑO 	2006
DURACIÓN 	87 min.
PAÍS 	[Nueva Zelanda]
DIRECTOR 	Jonathan King
GUIÓN 	Jonathan King
MÚSICA 	Victoria Kelly
FOTOGRAFÍA 	Richard Bluck
REPARTO 	Oliver Driver, Nathan Meister, Tammy Davis, Danielle Mason, Peter Feeney
PRODUCTORA 	Genius Products
WEB OFICIAL 	http://www.blacksheep-themovie.com/
GÉNERO 	Terror. Comedia | Gore. Animales. Comedia de terror

SINOPSIS 	En una remota granja de Nueva Zelanda un científico está realizando un irresponsable programa de ingeniería genética que intenta crear la "oveja perfecta". Cuando un grupo de ineptos activistas medioambientales deja en libertad a un cordero mutante, miles de ovejas se convierten en depredadoras sedientos de sangre cuyo objetivo es acabar con la raza humana....
