 http://www.postimg.com/72000/photo-71648.jpg 
http://www.postimg.com/72000/photo-71649.jpg 
http://www.postimg.com/72000/photo-71650.jpg 
http://www.postimg.com/72000/photo-71651.jpg




General
Complete name                    : God Bless America[2011]en.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 2.19 GiB
Duration                         : 1h 44mn
Overall bit rate                 : 2 998 Kbps
Writing application              : VirtualDubMod 1.5.10.1 (build 2439/release)
Writing library                  : VirtualDubMod build 2439/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 44mn
Bit rate                         : 2 762 Kbps
Width                            : 720 pixels
Height                           : 306 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.523
Stream size                      : 2.01 GiB (92%)
Writing library                  : XviD 64

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 1h 44mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Stream size                      : 167 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 512 ms


