Shame.2011.BluRay.1080p.x264.DTS-LTT
************************************

TiTLE......  Shame
YEAR.......  2011
GENRE......  Drama
iMDB URL...  http://www.imdb.com/title/tt1723811/
SIZE.......  5.46 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, French
***********************************

Video
Runtime               : 1h 41min
Overall bit rate      : 7 743 Kbps
Width                 : 1 920 pixels
Height                : 816 pixels
Display aspect ratio  : 2.35:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels
**********************************
