PASTORELA 2011 

CAST

Carlos Cobos	 ...Padre Mundo
Eduardo España	 ...Compadre Bulmaro
Ana Serradilla	 ...Monja
Ernesto Yáñez	 ...God
Dagoberto Gama	 ...Comandante
Héctor Jiménez	 ...Muchacho Poseido
Eduardo Manzano	 ...Cardenal
Jose Sefami	 ...Tuerto
Rubén Cristiany	 ...Obispo
Silverio Palacios...Dr. Godinez
María Aura	 ...Reportera

INFORMATION

Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format profile                           : OpenDML
File size                                : 1.17 GiB
Duration                                 : 1h 28mn
Overall bit rate                         : 1 888 Kbps
Writing application                      : Lavf52.84.0

Video
ID                                       : 0
Format                                   : xvid
Codec ID                                 : xvid
Duration                                 : 1h 28mn
Bit rate                                 : 1 551 Kbps
Width                                    : 720 pixels
Height                                   : 480 pixels
Display aspect ratio                     : 3:2
Frame rate                               : 29.970 fps
Standard                                 : NTSC
Bits/(Pixel*Frame)                       : 0.150
Stream size                              : 982 MiB (82%)

Audio
ID                                       : 1
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Mode                                     : Joint stereo
Codec ID                                 : 55
Codec ID/Hint                            : MP3
Duration                                 : 1h 28mn
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 2 channels
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 203 MiB (17%)
Alignment                                : Aligned on interleaves
Interleave, duration                     : 24 ms (0.72 video frame)
Writing library                          : LAME3.98.4
