
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                         Yung Berg-Chicago Redemption Mixtape

     ARTiST..: Yung Berg
     ALBUM...: Chicago Redemption Mixtape
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 22
     MODE....: Full Stereo
     BiTRATE.: 192kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Jun-05-2012
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Fsdinterviewi                             [01:00]
   02 -Bounceback                                [02:23]
   03 -Igetitin Ft Twista                        [03:44]
   04 -Strappedup Ft Menance Kyoung              [03:41]
   05 -Welldamn Ft Mushmillions Jordanhollywood  [04:33]
   06 -Tradingplaces Ft Miarey Tree Co-Still     [04:43]
   07 -Fsdinterviewii                            [00:51]
   08 -100bottles Ft Kyoung Jaystonez            [06:22]
   09 -Onthat Ft Paypa                           [05:06]
   10 -Standup Ft Naledge                        [03:58]
   11 -Takeitoff Ft Doordie                      [03:48]
   12 -Fsdinterviewiii                           [00:55]
   13 -Countingmoney                             [04:07]
   14 -Trustissues Ft Billz                      [03:15]
   15 -86thunion Ft Lace Showtime                [03:37]
   16 -Somebodylikeme                            [03:37]
   17 -Everything&anything                       [03:50]
   18 -Interview Ft Bodeal Biglaw                [04:46]
   19 -More2make Ft Movieteam Marvo              [04:27]
   20 -Fsdinterviewiv                            [00:42]
   21 -Strippers Ft Movieteam                    [03:43]
   22 -Knowme                                    [03:13]



                                            Time:[76:21]min
                                            Size:[ 99,8]MB
