The.Philadelphia.Experiment.2012.BluRay.1080p.x264-LTT
******************************************************

TiTLE......  The Philadelphia Experiment
YEAR.......  2012
GENRE......  Mystery | Sci-Fi | Thriller 
iMDB URL...  http://www.imdb.com/title/tt2039399/
SIZE.......  5.06 GB
CONTAINER..  mkv (x264)
Subtitles..  Dutch
******************

Video
Runtime               : 1h 28min 53sec
Overall bit rate      : 8 162 Kbps
Width                 : 1 920 pixels
Height                : 1 080 pixels
Display aspect ratio  : 16:9
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels(5.1)
***************************************
