Sinopse: Muito se acredita que Butch Cassidy e Sundance Kid foram mortos em um confronto com o exército boliviano em 1908. Em Os Implacáveis, Cassidy sobrevive e está vivendo tranquilamente seus últimos anos sob o nome de James Blackthorn em uma isolada vila da Bolívia. Cansado de seu longo exílio e na esperança de rever sua família antes de morrer, Cassidy sai numa longa jornada. Mas quando um encontro inesperado com um jovem e ambicioso criminoso muda seus planos, ele se vê pronto para uma última aventura, aos modos das quais ele não vivia, desde seus dias de glória com Sundance.

Video
ID                             : 0
Format                         : MPEG-4 Visual
Format profile                 : Advanced Simple@L5
Format settings, BVOP          : 1
Format settings, QPel          : No
Format settings, GMC           : No warppoints
Format settings, Matrix        : Default (MPEG)
Muxing mode                    : Packed bitstream
Codec ID                       : XVID
Codec ID/Hint                  : XviD
Duration                       : 1h 42mn
Bit rate                       : 824 Kbps
Width                          : 640 pixels
Height                         : 272 pixels
Display aspect ratio           : 2.35:1
Frame rate                     : 23.976 fps
Color space                    : YUV
Chroma subsampling             : 4:2:0
Bit depth                      : 8 bits
Scan type                      : Progressive
Compression mode               : Lossy
Bits/(Pixel*Frame)             : 0.197
Stream size                    : 603 MiB (75%)



Comentem =] E vamos semear.
