TÍTULO ORIGINAL 	Victory
OTROS TÍTULOS 	Fuga a la victoria / Escape a la victoria
DIRECCIÓN 	John Huston
REPARTO 	Sylvester Stallone, Michael Caine, Max von Sydow, Pelé, Ardiles, Daniel Massey, Bobby Moore
AÑO 	1981
PAÍS 	Estados Unidos
PRODUCTORA 	Lorimar Pictures
GÉNERO 	Aventuras
SINÓPSIS 	

Segunda Guerra Mundial, año 1943. Un oficial alemán visita el campo de concentración de Gensdorff. Un grupo de prisioneros se encuentra jugando al fútbol, y al oficial, que fue jugador antes de la guerra, se le ocurre organizar un encuentro entre una selección alemana y los prisioneros. Los aliados en un principio se niegan, pero comprenden que puede ser una ocasión única para evadirse... por lo que terminan por aceptar el reto.
